timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-07-25 02:09:36,6.28,612.0,1.23,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:37,6.17,617.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:38,6.26,617.0,1.24,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:39,6.25,617.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:40,6.25,623.0,1.25,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:41,6.26,623.0,1.25,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:42,6.26,625.0,1.25,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:43,6.24,617.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:44,6.31,615.0,1.23,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:45,6.3,617.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:46,6.23,615.0,1.23,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:47,6.25,615.0,1.23,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:48,6.15,620.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:49,6.25,620.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:50,6.22,620.0,1.24,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:51,6.24,623.0,1.25,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:52,6.21,620.0,1.24,28.4,285.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:53,6.25,620.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:54,6.19,617.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:55,6.26,617.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:56,6.18,620.0,1.24,28.4,273.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:57,6.22,620.0,1.24,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:09:58,6.3,620.0,1.24,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:00,6.29,620.0,1.24,28.4,274.4,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:01,6.24,612.0,1.23,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:02,6.28,612.0,1.23,28.4,274.4,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:03,6.29,612.0,1.23,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:04,6.26,617.0,1.24,28.4,273.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:05,6.2,617.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:06,6.23,620.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:07,6.25,620.0,1.24,28.4,286.4,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:08,6.23,620.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:09,6.25,623.0,1.25,28.4,275.2,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:10,6.2,617.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:11,6.28,617.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:12,6.31,615.0,1.23,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:13,6.19,612.0,1.23,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:14,6.23,612.0,1.23,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:15,6.25,615.0,1.23,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:16,6.29,617.0,1.24,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:17,6.32,623.0,1.25,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:18,6.26,623.0,1.25,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:19,6.24,620.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:20,6.27,620.0,1.24,28.4,274.4,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:21,6.33,617.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:22,6.27,615.0,1.23,28.4,274.4,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:23,6.25,615.0,1.23,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:24,6.23,616.0,1.23,28.4,275.3,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:25,6.25,620.0,1.24,28.4,273.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:26,6.26,620.0,1.24,28.4,273.7,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:27,6.28,617.0,1.24,28.4,273.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:28,6.26,617.0,1.24,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:29,6.24,615.0,1.23,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:30,6.21,615.0,1.23,28.4,274.0,0.0,29.4,72.0,7.5,400,Good,100.0
2026-07-25 02:10:31,6.27,617.0,1.24,28.4,274.1,0.0,29.4,72.0,7.5,400,Good,100.0
2026-07-25 02:10:32,6.27,620.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:33,6.3,620.0,1.24,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:34,6.26,620.0,1.24,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:35,6.23,620.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:36,6.24,617.0,1.24,28.4,273.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:37,6.23,617.0,1.24,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:38,6.2,617.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:39,6.23,615.0,1.23,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:40,6.27,615.0,1.23,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:41,6.27,620.0,1.24,28.4,274.3,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:42,6.29,623.0,1.25,28.4,273.7,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:43,6.28,620.0,1.24,28.4,273.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:44,6.23,623.0,1.25,28.4,273.6,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:45,6.29,623.0,1.25,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:46,6.26,620.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:47,6.29,617.0,1.24,28.4,274.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:48,6.27,617.0,1.24,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:49,6.28,615.0,1.23,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:50,6.26,615.0,1.23,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:51,6.3,615.0,1.23,28.4,273.7,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:52,6.27,617.0,1.24,28.4,274.0,0.0,29.4,72.0,7.5,400,Good,100.0
2026-07-25 02:10:53,6.28,617.0,1.24,28.4,274.8,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:54,6.27,617.0,1.24,28.4,273.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:55,6.26,617.0,1.24,28.4,273.7,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:56,6.3,620.0,1.24,28.4,273.7,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:57,6.26,620.0,1.24,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:58,6.25,612.0,1.23,28.4,274.5,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:10:59,6.24,612.0,1.23,28.4,273.9,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:00,6.23,617.0,1.24,28.4,274.1,0.0,29.4,72.0,8.3,400,Good,100.0
2026-07-25 02:11:01,6.27,615.0,1.23,28.4,274.0,0.0,29.4,72.0,8.3,400,Good,100.0
